COLS_NATURE;RA_CODE;idCols;COLS_CODE;COLS_DATAMART;COLS_FILTRE_DOMAINE;DIM_VAL_CODE;idObjet;FILTRE_TAB;FILTRE_CHA;FILTRE_VAL;FILTRE_SENS
SOURCE;ra20;0;C000;vw_CUBE_DPLT_ICARE_BPCE_ENCR;TEMPS;;0;vw_CUBE_DPLT_ICARE_BPCE_ENCR;PERD_ARRT_INFO;[M12N1];INCLURE
SOURCE;ra20;0;C000;vw_CUBE_DPLT_ICARE_BPCE_ENCR;MESURE;;0;vw_CUBE_DPLT_ICARE_BPCE_ENCR;MT_COMM;;INCLURE
SOURCE;ra20;0;C000;vw_CUBE_DPLT_ICARE_BPCE_ENCR;DIMENSION;;0;vw_CUBE_DPLT_ICARE_BPCE_ENCR;CODE_NIV3_ICARE;3_EPAR_SAL;INCLURE
SOURCE;ra20;0;C000;vw_CUBE_DPLT_ICARE_BPCE_ENCR;DIMENSION;;0;vw_CUBE_DPLT_ICARE_BPCE_ENCR;CODE_NIV3_ICARE;3_EPAR_BIL;INCLURE
SOURCE;ra20;0;C000;vw_CUBE_DPLT_ICARE_BPCE_ENCR;DIMENSION;;0;vw_CUBE_DPLT_ICARE_BPCE_ENCR;CODE_NIV3_ICARE;3_EQUIP;INCLURE
SOURCE;ra20;0;C000;vw_CUBE_DPLT_ICARE_BPCE_ENCR;DIMENSION;;0;vw_CUBE_DPLT_ICARE_BPCE_ENCR;CODE_NIV3_ICARE;3_ETU;INCLURE
SOURCE;ra20;0;C000;vw_CUBE_DPLT_ICARE_BPCE_ENCR;DIMENSION;;0;vw_CUBE_DPLT_ICARE_BPCE_ENCR;CODE_NIV3_ICARE;3_CONSO;INCLURE
SOURCE;ra21;1;C001;vw_CUBE_DPLT_ICARE_BPCE_ENCR;TEMPS;;0;vw_CUBE_DPLT_ICARE_BPCE_ENCR;PERD_ARRT_INFO;[M12N1];INCLURE
SOURCE;ra21;1;C001;vw_CUBE_DPLT_ICARE_BPCE_ENCR;MESURE;;0;vw_CUBE_DPLT_ICARE_BPCE_ENCR;MT_VERST;;INCLURE
SOURCE;ra21;1;C001;vw_CUBE_DPLT_ICARE_BPCE_ENCR;DIMENSION;;0;vw_CUBE_DPLT_ICARE_BPCE_ENCR;CODE_NIV3_ICARE;3_EPAR_SAL;INCLURE
SOURCE;ra21;1;C001;vw_CUBE_DPLT_ICARE_BPCE_ENCR;DIMENSION;;0;vw_CUBE_DPLT_ICARE_BPCE_ENCR;CODE_NIV3_ICARE;3_EPAR_BIL;INCLURE
SOURCE;ra21;1;C001;vw_CUBE_DPLT_ICARE_BPCE_ENCR;DIMENSION;;0;vw_CUBE_DPLT_ICARE_BPCE_ENCR;CODE_NIV3_ICARE;3_EQUIP;INCLURE
SOURCE;ra21;1;C001;vw_CUBE_DPLT_ICARE_BPCE_ENCR;DIMENSION;;0;vw_CUBE_DPLT_ICARE_BPCE_ENCR;CODE_NIV3_ICARE;3_CONSO;INCLURE
SOURCE;ra21;1;C001;vw_CUBE_DPLT_ICARE_BPCE_ENCR;DIMENSION;;0;vw_CUBE_DPLT_ICARE_BPCE_ENCR;CODE_NIV3_ICARE;3_ETU;INCLURE
CALCUL;ra22;2;C002;vw_CUBE_DPLT_ICARE_BPCE_ENCR;FONCTION;;0;vw_CUBE_DPLT_ICARE_BPCE_ENCR;Fonction;[A]+[B];INCLURE
CALCUL;ra22;2;C002;vw_CUBE_DPLT_ICARE_BPCE_ENCR;VARIABLE;;0;vw_CUBE_DPLT_ICARE_BPCE_ENCR;A;0;INCLURE
CALCUL;ra22;2;C002;vw_CUBE_DPLT_ICARE_BPCE_ENCR;VARIABLE;;0;vw_CUBE_DPLT_ICARE_BPCE_ENCR;B;1;INCLURE
SOURCE;ra23;3;C000;vw_CUBE_VBPCE_APC_FAITS;TEMPS;;1;vw_CUBE_VBPCE_APC_FAITS;PERD_ARRT_INFO;[M-7];INCLURE
