id;PERD_ARRT_INFO;DATE_TRT;CODE_ORGN_FINN;CODE_INDIC_REQT;CODE_PRDT_ICARE;CODE_MARC_ICARE;CODE_PHAS_ICARE;LIBL_SOUR_ICARE;MT_VERST;MT_REMB;MT_ENCR_DEVS;MT_ENCR_MOYE;MT_ENGG;NB_OUVR;NB_FERM;NB_STCK_CONT;MT_EXCDT;MT_VENT_NET;MT_ENCR_MOYE_MARC;MT_COMM;MT_COMM_APPR;MT_COMM_RISQ;MT_SURC;MT_COMM_ENCR;MT_COMM_VERST;MT_FRS;TX_FRS;TX_COMM;MT_ENCR_MOYE_CUML;MT_EXCDT_MENS;NB_VENT_NET_MENS;MT_VART_STCK;MT_VART_STCK_CUML;MT_ENGG_MENS;MT_ENCR_MENS;MT_ENCR_VART;CODE_PRVN;LIBL_INDIC_REQT;FAMI_INDIC_REQT;LIBL_MARC_ICARE;C_NIV_1;L_NIV_1;C_NIV_2;L_NIV_2;C_NIV_3;L_NIV_3;C_NIV_4;L_NIV_4;C_NIV_41;L_NIV_41;CODE_NIV0_ICARE;LIBL_NIV0_ICARE;CODE_NIV1_ICARE;LIBL_NIV1_ICARE;CODE_NIV2_ICARE;LIBL_NIV2_ICARE;CODE_NIV3_ICARE;LIBL_NIV3_ICARE;CODE_NIV4_ICARE;LIBL_NIV4_ICARE
0;202306;;111;;;;;;50;100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3_EPAR_SAL;;;
1;202306;;111;;;;;;50;100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3_EPAR_BIL;;;
2;202306;;111;;;;;;50;100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3_EQUIP;;;
3;202306;;112;;;;;;75;150;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3_EPAR_SAL;;;
4;202306;;112;;;;;;75;150;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3_EPAR_BIL;;;
5;202306;;112;;;;;;75;150;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3_EQUIP;;;
6;202306;;121;;;;;;100;200;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3_EPAR_SAL;;;
7;202306;;121;;;;;;100;200;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3_EPAR_BIL;;;
8;202306;;121;;;;;;100;200;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3_EQUIP;;;
9;202306;;122;;;;;;150;300;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3_EPAR_SAL;;;
10;202306;;122;;;;;;150;300;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3_EPAR_BIL;;;
11;202306;;122;;;;;;150;300;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3_EQUIP;;;
12;202306;;131;;;;;;200;400;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3_EPAR_SAL;;;
13;202306;;131;;;;;;200;400;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3_EPAR_BIL;;;
14;202306;;131;;;;;;200;400;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3_EQUIP;;;
15;202306;;132;;;;;;300;600;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3_EPAR_SAL;;;
16;202306;;132;;;;;;300;600;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3_EPAR_BIL;;;
17;202306;;132;;;;;;300;600;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3_EQUIP;;;
18;202306;;211;;;;;;500;1000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3_EPAR_SAL;;;
19;202306;;211;;;;;;500;1000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3_EPAR_BIL;;;
20;202306;;211;;;;;;500;1000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3_EQUIP;;;
21;202306;;212;;;;;;750;1500;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3_EPAR_SAL;;;
22;202306;;212;;;;;;750;1500;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3_EPAR_BIL;;;
23;202306;;212;;;;;;750;1500;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3_EQUIP;;;
24;202306;;221;;;;;;1000;2000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3_EPAR_SAL;;;
25;202306;;221;;;;;;1000;2000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3_EPAR_BIL;;;
26;202306;;221;;;;;;1000;2000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3_EQUIP;;;
27;202306;;222;;;;;;1500;3000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3_EPAR_SAL;;;
